Board: AXB35-02
BIOS: 1.07
Payload: 1522 bytes
Status: NPU UNLOCKED

0000: 70 f6 84 d1 42 03 00 00 97 8d fe ac 00 00 00 00  p...B...........
0010: 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00  ................
0020: 01 01 ff 03 01 03 00 ff 03 00 01 00 00 00 ff ff  ................
0030: 03 ff f5 0f 03 ff 03 ff ff ff 01 00 ff 05 00 00  ................
0040: 02 00 00 00 00 00 00 00 00 03 03 03 03 ff ff ff  ................
0050: ff ff 01 03 03 03 01 ff 07 07 03 ff 01 00 00 01  ................
0060: 4c 1d 00 00 00 00 00 09 00 00 00 08 00 00 00 08  L...............
0070: 00 00 00 08 00 00 00 08 00 00 00 08 00 00 38 01  ..............8.
0080: 00 38 01 00 15 00 00 39 00 00 39 00 00 04 00 00  .8.....9..9.....
0090: 04 00 00 1a 00 00 02 00 00 02 00 00 12 00 00 05  ................
00a0: 00 00 01 00 00 03 00 00 01 00 00 01 00 00 01 00  ................
00b0: 00 03 00 00 01 00 00 01 00 00 01 00 00 01 00 00  ................
00c0: 01 00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00e0: ff ff ff ff ff ff ff ff ff ff ff 03 ff ff ff ff  ................
00f0: ff 01 0f 0f ff 0f 0f 0f 01 0f 0f 00 02 00 00 0f  ................
0100: 0f 02 00 0f ff 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f  ................
0110: 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 00 0f 0f 0f  ................
0120: 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 05 01  ................
0130: 04 32 05 01 04 32 03 0f 00 00 00 00 00 00 00 00  .2...2..........
0140: 00 00 00 00 00 00 00 00 00 00 00 0f 0f 0f 00 00  ................
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
01b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0f  ................
01c0: 0f 01 01 02 0f 01 ff ff ff ff 00 0f 02 ff ff ff  ................
01d0: ff 00 0f 0f 0f 0f 00 00 00 00 00 00 00 00 00 00  ................
01e0: 00 00 00 ff 00 00 0f 0f 00 00 00 00 ff 00 00 00  ................
01f0: 00 0f 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0340: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
